collectDatetime,jobId,nsMallName,productName,sellPrice,sequenceInPage,deliveryFee,collectUrl,품절퇴장여부,비고
2.02004E+13,490008,트루스,캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - 트루스,19800,6,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,일부품절,1매
2.02004E+13,490008,마운틴트리,캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - 마운틴트리,19800,7,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,일부품절,1매
2.02004E+13,490008,ssginter,캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - ssginter,22500,8,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,일부품절,1매
2.02004E+13,490008,6mask,캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - 6mask,26900,9,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,일부품절,1매
2.02004E+13,490008,에어븐,캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - 에어븐,26900,10,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,일부품절,1매
2.02004E+13,490008,크룩스몰,더조은 에코인어스 황사방역용 마스크 KF94 대형 - 크룩스몰,32000,11,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,품절,
2.02004E+13,490008,소세지 스토어,정전기 마스크 필터 50개 교체형 포켓 면마스크 1개 - 소세지 스토어,19000,12,3000,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,면
2.02004E+13,490008,쿠팡,마스크 1회용 3중필터 국내제조 당일배송 [KF94제조사] 50매 1개 서울세미텍 - 쿠팡,69800,13,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,
2.02004E+13,490008,11번가,후아 미세먼지마스크 제로텍 KF94 인증마스크 가드 1개+필터 8매 - 11번가,29290,14,3000,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,필터
2.02004E+13,490008,더쌈,웰킵스 마스크 30개+보관케이스 1개 드림 대형 kf94 미세먼지 황사 방역 - 더쌈,164990,15,3000,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,
2.02004E+13,490008,G9,파아란 오펜가드 KF94 미세먼지 마스크(성인용) 가드 1개+필터 6개 - G9,26900,16,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,필터
2.02004E+13,490008,ubuy,KF94 마스크 대형 1개 랜덤발송 + 손 소독젤 1개(2ml) - ubuy,3400,17,2500,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,묶음
2.02004E+13,490008,G마켓,파아란 KF94 미세먼지마스크(가드 1개 + 필터 6매) - G마켓,27190,18,2500,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,필터
2.02004E+13,490008,옥션,코튼데이 마스크 kf94 대형 1개 5매입 - 옥션,23000,19,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,
2.02004E+13,490008,케이벨류,케이벨류 KF94 참조은 방역마스크 1개(5매)+손세정제 1개(100ml) - 케이벨류,20500,20,2500,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,묶음
2.02004E+13,490008,인터파크,(KF94/N95대체가능)국산 헤파H11 마스크필터 10매x1개 - 인터파크,7640,21,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,필터
2.02004E+13,490008,위메프,"귀 아프지않은 마스크 고리 10개입, 아픔 방지 고리, 1개로는 부족 KF94 KF80 마스크 가능,OPP봉투 포장 - 위메프",17500,22,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,고리
2.02004E+13,490008,알뜰상회,"[파아란] KF94 성인용 마스크 블랙(가드1개, 필터11개) 필터교체 미세먼지 끈조절 김서림 - 알뜰상회",36500,23,2500,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,필터
2.02004E+13,490008,티몬,손세정제500ml1개+KF80흰색마스크5장 [마스크] KF80 KF94마스크 모음전 - 티몬,23570,24,3000,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,묶음
2.02004E+13,490008,파이닉스 공조냉동,방역 마스크 KF94 대형 화이트 일회용 개별 포장 1개 - 파이닉스 공조냉동,4050,25,3300,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,
2.02004E+13,490008,아기아이,"마스크 KF94 1개, 소독티슈(10매) 10개 - 아기아이",9000,26,3500,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,묶음
2.02004E+13,490008,gamezend,숨쉬Go KF94 방역 미세먼지 마스크 (대형X 낱개 1개) 화이트색상 - 미세먼지없는 깨끗한 숨 마스크 - gamezend,4900,27,2500,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,
2.02004E+13,490008,클릭월드,QUQU 더안심 황사 초미세먼지 차단 방역 마스크 KF94 일회용 대형 1개 - 클릭월드,3400,28,2500,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,품절,
2.02004E+13,490008,쿠팡,파아란 마스크 KF94 필터교체 미세먼지 마스크(블랙) 가드1개 필터11개 - 쿠팡,31000,29,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,필터
2.02004E+13,490008,11번가,식약처인증 KF94 마스크 대형 1개 회사 랜덤 - 11번가,4400,30,2500,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,
2.02004E+13,490008,G마켓,kf94 마스크 5매+세정제300ml 1개(당일출고) - G마켓,24900,31,3000,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,묶음
2.02004E+13,490008,옥션,파아란 KF94 미세먼지마스크(가드 1개 + 필터 6매) - 옥션,27200,32,2500,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,필터
