colct_stdde,sle_site_domn,prices_prdlst_id,prices_prdlst_nm,goods_nm,anals_trget_pc,job_id
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,진양_백도_400G,1880.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_허니피치_400G,2080.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_황도슬라이스_800G,3200.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,2절복숭아통조림_410G_TESCO,2350.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,황도슬라이스_400G_홈플러스좋은상품,1400.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_깐포도_400G,3290.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,@프레스코_파인애플_410G,2230.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_파인애플_836G,3980.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_Dole파인애플_432G,2040.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,리치스_파인애플슬라이스_836G,3990.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,S&W_파인애플슬라이스_836G,3650.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_Dole파인애플_836G,3780.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,주스에담긴파인애플_432G_TESCO,2100.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,프레스코_미니파인애플_425G,2850.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,프레스코_주스에담긴파인애플_565G,3300.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,델몬트_슬라이스파인애플_836G,3980.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,오뚜기_파인애플_850G,2700.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_Dole후르츠칵테일_836G,3000.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,@프레스코_후르츠칵테일_410G,2150.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,델몬트_후르츠칵테일_3KG,12350.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_Dole후르츠칵테일_432G,2150.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동서_리치스후르츠칵테일_850G,3750.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,섬머후르츠_290G_TESCO,3250.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,@프레스코_후르츠칵테일_820G,3150.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,S&W_후르츠칵테일_850G,3480.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,프레스코_주스에담긴후르츠칵테일_565G,2580.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,델몬트_후르츠칵테일_850G,3980.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_후르츠칵테일_836G,3980.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,진양_팥1.5호_1.5KG,8000.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,진양_팥2호_850G,6000.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,진양_국산팥2호_850G,10800.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,진양_빙수젤리_300G,4600.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,복음자리_통통단팥_850G,8500.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,복음자리_밤단팥_850G,8500.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,진양_빙수팥4호_475G,2950.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,프레스코_망고슬라이스_415G,4180.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,프레스코_코코넛밀크_400ML,3830.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,프레스코_리치_565G,4200.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,프레스코_롱간_565G,4800.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,리얼타이_코코넛밀크_400ML,3480.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,애플주스에빠진푸룬_410G_@TESCO,1980.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,내츄럴주스에빠진살구_411G_@TESCO,2250.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,시럽에담긴푸룬_420G_@TESCO,2300.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,주스에담긴루비레드자몽_538G_TESCO,2800.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,진양_밀감4호_425G,1980.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,프레스코_코코넛크림_560ML,3950.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,시럽에든망고슬라이스_425G_TESCO,2700.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,주스에든만다린_298G_TESCO,1500.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,주스에담긴자몽_538G_TESCO,2450.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,주스에담긴캘리포니아푸룬_290G_TESCO,2780.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,코코넛 밀크_400ML_TESCO,2700.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,청오_유기농호두_100G,9380.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,청오_유기농피스타치오_200G,10200.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,청오_유기농쌀가루_350G,4100.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,황도2절_400G_홈플러스좋은상품,1400.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,백도2절_400G_홈플러스좋은상품,1400.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,농심_알쿠니아황도_850G,3960.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,오뚜기_황도_400G,1570.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,로데스_황도2절_825G,3480.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,샘표_황도_400G,1880.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,오뚜기_백도_400G,1750.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,진양_황도_400G,1880.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,진양_백도_400G,1880.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_허니피치_400G,2080.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_황도슬라이스_800G,3200.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,2절복숭아통조림_410G_TESCO,2350.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,황도슬라이스_400G_홈플러스좋은상품,1400.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_깐포도_400G,3290.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,@프레스코_파인애플_410G,2230.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_파인애플_836G,3980.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_Dole파인애플_432G,2040.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,리치스_파인애플슬라이스_836G,3990.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,S&W_파인애플슬라이스_836G,3650.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_Dole파인애플_836G,3780.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,주스에담긴파인애플_432G_TESCO,2100.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,프레스코_미니파인애플_425G,2850.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,프레스코_주스에담긴파인애플_565G,3300.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,델몬트_슬라이스파인애플_836G,3980.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,오뚜기_파인애플_850G,2700.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_Dole후르츠칵테일_836G,3000.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,@프레스코_후르츠칵테일_410G,2150.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,델몬트_후르츠칵테일_3KG,12350.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_Dole후르츠칵테일_432G,2150.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동서_리치스후르츠칵테일_850G,3750.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,섬머후르츠_290G_TESCO,3250.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,@프레스코_후르츠칵테일_820G,3150.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,S&W_후르츠칵테일_850G,3480.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,프레스코_주스에담긴후르츠칵테일_565G,2580.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,델몬트_후르츠칵테일_850G,3980.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,동원_후르츠칵테일_836G,3980.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,진양_팥1.5호_1.5KG,8000.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,진양_팥2호_850G,6000.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,진양_국산팥2호_850G,10800.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,진양_빙수젤리_300G,4600.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,복음자리_통통단팥_850G,8500.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,복음자리_밤단팥_850G,8500.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,진양_빙수팥4호_475G,2950.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,프레스코_망고슬라이스_415G,4180.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,프레스코_코코넛밀크_400ML,3830.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,프레스코_리치_565G,4200.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,프레스코_롱간_565G,4800.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,리얼타이_코코넛밀크_400ML,3480.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,애플주스에빠진푸룬_410G_@TESCO,1980.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,내츄럴주스에빠진살구_411G_@TESCO,2250.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,시럽에담긴푸룬_420G_@TESCO,2300.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,주스에담긴루비레드자몽_538G_TESCO,2800.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,진양_밀감4호_425G,1980.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,프레스코_코코넛크림_560ML,3950.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,시럽에든망고슬라이스_425G_TESCO,2700.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,주스에든만다린_298G_TESCO,1500.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,주스에담긴자몽_538G_TESCO,2450.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,주스에담긴캘리포니아푸룬_290G_TESCO,2780.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,코코넛 밀크_400ML_TESCO,2700.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,청오_유기농호두_100G,9380.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,청오_유기농피스타치오_200G,10200.000,
2014-07-10,www.homeplus.co.kr,A016140,후르츠 칵테일,청오_유기농쌀가루_350G,4100.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[복음자리] 올리고당 딸기잼(460g*2개) 920g,7490.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[델몬트] 후르츠 칵테일 850g,3980.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[이마트가 직접 수입한] 트로피칼 후루츠 칵테일 850g,2280.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[동원] 황금복숭아 410g,1580.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[프레스코 Fresco] 후르츠 칵테일 820g,2850.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[동원 F&B] 황도 슬라이스 800g,3200.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[푸드웰] 잼있는 쨈마을 짜먹는 포도잼 260g,1980.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[동원 F&B] 깐포도 400g,2980.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[진양] 황도 400g,1550.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[복음자리] 애플키위시럽 330g,3300.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[프레스코 Fresco] 람부탄 파인애플 통조림 565g,3890.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[이마트가직접수입한] 트로피칼 하비스트 파인애플 통조림 850g,2280.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[돌 Dole] 트로피칼 후르츠 칵테일 432g,1980.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[에스앤더블유 S&W] 프리미엄 피에스타 후르츠 칵테일 850g,3480.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[오뚜기] 황도 400g,1560.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[동원] 후르츠칵테일 234g,1250.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[이마트] 새콤달콤 부드러운 백도 400g,1580.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[프레스코 Fresco] 리치 통조림 565g,1980.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[Fresco] 망고 슬라이스 415g,3330.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[오뚜기] 백도 400g,1750.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[오뚜기] 황도 800g,3000.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[동원 F&B] 파인애플 슬라이스(원터치) 836g,3780.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[AROY-D] 코코넛크림 560ml,3550.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[Fresco] 롱간 통조림 565g,3870.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[가실] 황도(BOX/400g*24) 9600g,36700.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[Fresco] 후르츠 칵테일 410g,1880.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,세방프레스코람부탄파인애플425g,2800.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[돌 Dole] 트로피칼 후르츠 칵테일 836g,2980.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[복음자리] 라즈베리딸기시럽 330g,3300.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[이마트] 새콤달콤 상큼한 황도 400g,1580.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[Fresco] 미니 파인애플 425g,1980.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[진양] 밀감 425g,1740.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,마라시노 적체리 (소) 375g,2850.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[에스앤더블유 S&W] 프리미엄 파인애플 슬라이스 836g,3480.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[프레스코 Fresco] 후르츠 칵테일 565g,3130.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[동원 F&B] 후르츠 칵테일 (원터치) 836g,2980.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[델몬트] 후레쉬컷 슬라이스 파인애플 836g,3980.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[동원] 복숭아 백도 400g,1780.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[농심] 알쿠니아 지중해 황도 850g,3850.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[AROY-D] 코코넛 밀크 (400ml),3330.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[동원 F&B] 수입 황도 400g,1280.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[프레스코 Fresco] 파인애플 슬라이스 410g,1880.000,
2014-07-10,emart.ssg.com,A016140,후르츠 칵테일,[푸드웰] 잼있는 쨈마을 짜먹는 딸기잼 260g,1980.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[델몬트] 후르츠 칵테일 850g,3980.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[이마트가 직접 수입한] 트로피칼 후루츠 칵테일 850g,2280.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[동원] 황금복숭아 410g,1580.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[프레스코 Fresco] 후르츠 칵테일 820g,2850.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[동원 F&B] 황도 슬라이스 800g,3200.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[푸드웰] 잼있는 쨈마을 짜먹는 포도잼 260g,1980.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[동원 F&B] 깐포도 400g,2980.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[진양] 황도 400g,1550.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[프레스코 Fresco] 람부탄 파인애플 통조림 565g,3890.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[이마트가직접수입한] 트로피칼 하비스트 파인애플 통조림 850g,2280.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[돌 Dole] 트로피칼 후르츠 칵테일 432g,1980.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[에스앤더블유 S&W] 프리미엄 피에스타 후르츠 칵테일 850g,3480.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[오뚜기] 황도 400g,1560.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[프레스코 Fresco] 리치 통조림 565g,1980.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[Fresco] 망고 슬라이스 415g,3330.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[Fresco] 롱간 통조림 565g,3870.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[가실] 황도(BOX/400g*24) 9600g,36700.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[Fresco] 후르츠 칵테일 410g,1880.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[돌 Dole] 트로피칼 후르츠 칵테일 836g,2980.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[이마트] 새콤달콤 상큼한 황도 400g,1580.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,마라시노 적체리 (소) 375g,2850.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[에스앤더블유 S&W] 프리미엄 파인애플 슬라이스 836g,3480.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[프레스코 Fresco] 후르츠 칵테일 565g,3130.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[동원 F&B] 후르츠 칵테일 (원터치) 836g,2980.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[델몬트] 후레쉬컷 슬라이스 파인애플 836g,3980.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[농심] 알쿠니아 지중해 황도 850g,3850.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[동원 F&B] 수입 황도 400g,1280.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[프레스코 Fresco] 파인애플 슬라이스 410g,1880.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[푸드웰] 잼있는 쨈마을 짜먹는 딸기잼 260g,1980.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[이마트] 새콤달콤 부드러운 백도 400g,1580.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[복음자리] 라즈베리딸기시럽 330g,3300.000,
2014-07-11,emart.ssg.com,A016140,후르츠 칵테일,[오뚜기] 황도 800g,3000.000,
